anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x437D2D2730b166083EAd56Cf63B8af8110d49865 baal 0x891Dd88F26afd6F8D1531aA6c0CAAeeF8aCccEA2 shares 0x2e7C34b500f9F386D1a191EC21799c810d211F97 settlement 0x6A75924AE9c0a73AC2589FC948201e4a5f7469Ad
          depositShaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 workManager 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 constitution 0xb121975b69554C272cCB025a19C52C46026C6c34
          templateFactory 0xc4E0BDF1F81122678d5AE116712C81C5406158c4 deployers 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48 intentAccount 0xED8037815eAf78e4558f9765743E39d03DA33deF
   F = 0xee1feE2986aFe93a1D8c2de8FEbd3B37b532572c  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0x738Bfb90198f8A43c38a09F542D29A9c46847498  member agent A
   B = 0x69040CD77b95d7943a10c950e4d12EfafA012f6f  member agent B
   C = 0x451415634250D646af402760A6F641e35f604dd4  member agent C
   D = 0xeB3f8c6046185228a355e935A7F3F27D4De69C4D  depositor D (joins later)
   O = 0xdd6FEC317751a982c6378B8f78577bD3c5a9526a  operator O (mandate recipient)
   W = 0xdB773A15EF04Fec4f2f5E4355308cBd2736E357c  worker W (task deliverer)
   shaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 permission 2 (DepositShaman)
   shaman 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0x1711eade6ee21db3f35754638d9633b1cfd06049bc6cd66d11c2accb1491f535 (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x1988794ac6b37da5abaaff8b9ae2de9524fcc594447a53375d21bfda4d2d7b60 (block 23, gas 51238)
   tx A approve deposit shaman: 0xe4e764cfc14cd96b9f1efef6011fb6097c0a4f21d8a8c40017da75d7386e4317 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0x649e7d6ee0fc5aa5823fa1890d521ce1ad71b54611a3c6b33d62cb6d3c1c4f23 (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789131533
   warp +2s -> block 28 timestamp 1789131535
   tx A approve deposit shaman: 0xea172352a10744846a3cfb2610a22feed96956e3b4b0919f7b1ab5b0e3064177 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xebfc5a5e2a7af1d8d908fe1c2d2032abde31f7d60f1a1e7f7cf02e4be06a2c85 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789131537
   warp +2s -> block 33 timestamp 1789131539
   tx A votes YES on #1 -> yes 100 / no 0: 0x865063547cb9fc9329f371c4fe848dcc30fb2357dd8e356421eee58035222a7f (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789174738
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x87ac168eee09df4659983d0e392af2fa658cf8b9b025746f51b4d25e7f8e06da
RETENTION proposal=1 chunk=2 gas=50599 tx=0xe17bbb8bc48d3e1243e7bac10532f461b7fd2d1bac6a258784ea5ebb3050ae88
RETENTION proposal=1 chunk=3 gas=55235 tx=0xeb460d2601fa959401ea936f03bc15e078c846f6e1e52bf68e76f2d3f94a4e39
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf9220d40c908890153879453ac2786c19afc5c925a8dc3a35cdc94dc3b3b1b8f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0xe8f42e470e30d1b884aad56f624091ed7988415ed28031cf2a16debb45bd9496
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789174740
   warp +2s -> block 57 timestamp 1789174742
   AuditMulticall helper @ 0x39f0b6fecbddb705a56853edaa37e2d9b97f88ef (tx 0x18978d49dd70203225f0d9755cbd605cff4047425435f8e10dbc842107f2d651, block 55)
   tx storm approval [ONE tx, 1 inner calls]: 0x558c0766b6fb2591711490d229be7106b4ce2a751c640a40b7f10bef68eb6e1e (block 57, gas 51300)
   tx STORM batch=1 records=50 [ONE tx, 50 inner calls]: 0x3e96396e651537ed23bc4a6be6390ee74d95e448d42f84a228a503f09fff9ba4 (block 58, gas 4892187)
   tx STORM batch=2 records=50 [ONE tx, 50 inner calls]: 0xaeccc41de4ec3ebebff8cef53f26c582e6519345ef8c80050bc1323a98211a15 (block 59, gas 4837978)
   tx STORM batch=3 records=50 [ONE tx, 50 inner calls]: 0x23ac9bc0c77e513e955b42d91a356b2a41ced9aa8d67eef10245b8b464d119a8 (block 60, gas 4837978)
   tx STORM batch=4 records=50 [ONE tx, 50 inner calls]: 0x73a361a0416c42efab20751053633920cbcde8c51e1c95843afd2b597a02cd21 (block 61, gas 4837978)
   tx STORM batch=5 records=50 [ONE tx, 50 inner calls]: 0x38f535c09ae7adef7e36eefdd0ffa4f281330515a8fd3e56f7647ed1bca0cb09 (block 62, gas 4837978)
   tx STORM batch=6 records=50 [ONE tx, 50 inner calls]: 0x515eddf69d18260e62b3462b93e26b72c8bf18bbb10f4196b7b655040f283ed5 (block 63, gas 4837978)
   tx STORM batch=7 records=50 [ONE tx, 50 inner calls]: 0x9aa132c2a6d488c0e3120e8f0cd6b817a0d5f8b53a83384d823b86ec0ccb4f91 (block 64, gas 4897369)
   tx STORM batch=8 records=50 [ONE tx, 50 inner calls]: 0xb7382cf5bb5331d5f2aaac32a3a67ec69f1537c10c04a89feda23250c2cc0b12 (block 65, gas 4837978)
   tx STORM batch=9 records=50 [ONE tx, 50 inner calls]: 0xf9895112c18b9ef1b98b8bd643f2344427baebbbbd692b9c6111aa6eac2e6be7 (block 66, gas 4837978)
   tx STORM batch=10 records=50 [ONE tx, 50 inner calls]: 0x0cc0ea7707742a7463091927c6238f1c482c6091b55d85192151685c24696123 (block 67, gas 4837978)
   tx STORM batch=11 records=50 [ONE tx, 50 inner calls]: 0xb9d0e815785690e95b7d71546c161de86d389f396856f4668675a166d965a8a8 (block 68, gas 4837978)
   tx STORM batch=12 records=50 [ONE tx, 50 inner calls]: 0xc3241d6eb21a80c5f3997304d0c29472b23f2aa755d76ffc9c27426f6c648a3c (block 69, gas 4837978)
   tx STORM batch=13 records=50 [ONE tx, 50 inner calls]: 0x39e94540de4e8a673cece52f8bfad212f5a26d639be90f0d457c2535f55be347 (block 70, gas 4837978)
   tx STORM batch=14 records=50 [ONE tx, 50 inner calls]: 0x45c051716e75a4b9e2a5b4832aea071716843ad3cd21f645db1e6154873bc62a (block 71, gas 4837978)
   tx STORM batch=15 records=50 [ONE tx, 50 inner calls]: 0xd2e1cdf25f81aa4f7e243278282bf3187ba3658d37717c0b290bbc0841759747 (block 72, gas 4837978)
   tx STORM batch=16 records=50 [ONE tx, 50 inner calls]: 0x515f7faf2facd97cd084f6300c6140717ea34427c153234ffe12641829e6e331 (block 73, gas 4897369)
   tx STORM batch=17 records=50 [ONE tx, 50 inner calls]: 0x13dd11ca73c8fb61f4daa9d17de9716de4131967491adee50ca0e7baa3e393fa (block 74, gas 4837978)
   tx STORM batch=18 records=50 [ONE tx, 50 inner calls]: 0xf44b3a16d43c65383e2eedab062f93c7cb8584b0760cc20fec148ad9bf165bd2 (block 75, gas 4837978)
   tx STORM batch=19 records=50 [ONE tx, 50 inner calls]: 0x150a84e8ca7b17e26dc67a170a0e723f76d684f3606b7c7097436bab3b9db8f6 (block 76, gas 4837978)
   tx STORM batch=20 records=50 [ONE tx, 50 inner calls]: 0xa3afb580aaa38325a30ff0d515700b86c80eba9b34ec4ff9f7bd7827f4664ae2 (block 77, gas 4837978)
   tx STORM batch=21 records=50 [ONE tx, 50 inner calls]: 0xa459ecd16429c77b4e34898fc17583322705d97a2a9f018e340057facb55395a (block 78, gas 4837978)
   tx STORM batch=22 records=50 [ONE tx, 50 inner calls]: 0xe53d9750fd1a27631e05509ed7355bed659d19a225b91c5beb84ebf61ae80e16 (block 79, gas 4837978)
   tx STORM batch=23 records=50 [ONE tx, 50 inner calls]: 0x205f9ed0041c5c889ee9855fe290e646de64e30df540a5ec5ef00014e5ab8f61 (block 80, gas 4837978)
   tx STORM batch=24 records=50 [ONE tx, 50 inner calls]: 0x3470492138ae0ab16b9a8f335a0032dc70c0122904895d22e4e13f2ec543d5db (block 81, gas 4837978)
   tx STORM batch=25 records=50 [ONE tx, 50 inner calls]: 0xb4d81c099caaa21172ae60238ecb28c2be54783384afd6a23869fd81cccbba63 (block 82, gas 4897369)
   tx STORM batch=26 records=50 [ONE tx, 50 inner calls]: 0x07326734ae4b920e6175b12255e4c173b96ec6776885648e8fba1e6adb5b71bb (block 83, gas 4837978)
   tx STORM batch=27 records=50 [ONE tx, 50 inner calls]: 0xd7e6b9abd611c1db9bbcc2a5cce4166b60707263c5cf683023d27bdadd8bb8dc (block 84, gas 4837978)
   tx STORM batch=28 records=50 [ONE tx, 50 inner calls]: 0x69e14c9afaf6f521834df9b9410b915d58d830a9c52341274f534030b0b298c7 (block 85, gas 4837978)
   tx STORM batch=29 records=50 [ONE tx, 50 inner calls]: 0xa6b235e6e6df8e346cad15653c136ac3b19f9c23b1888216eb5f32d4d89d93ba (block 86, gas 4837978)
   tx STORM batch=30 records=50 [ONE tx, 50 inner calls]: 0x26c796b966e15899c007242c9a0d636f7db50d66243cad3443209d490c7cb0f2 (block 87, gas 4837978)
   tx STORM batch=31 records=50 [ONE tx, 50 inner calls]: 0xfd5c36978e14082ba6399263a27497956f3e4009be5f6097bc942d4bbd9417c0 (block 88, gas 4837978)
   tx STORM batch=32 records=50 [ONE tx, 50 inner calls]: 0x3af78b954b86184927cde62e726abcb4cef16967a06b6871c98befac48947e35 (block 89, gas 4837978)
