anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x6b54081039747ce20F9aa8b74757C1030f919815 baal 0xa82B415ae03240ACBf0900d6Db76bF5b73859c59 shares 0x66A51887E703Abd9c78E29B0B60Becd6c8Dd8d36 settlement 0xd9001dce8afcE345E0ed5e805497B641b0Ce33BA
          depositShaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 workManager 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 constitution 0x4874d8dF3249D28A91F1aF4512A80C142ec6f65c
          templateFactory 0x380822eC23Fa050432C0f7865B1578bd14B6d8D0 deployers 0x810e9782Db2bE6df49874387535050Ced49F4a18 0x6a569E7b374a518F8170294258e8CE6a9412518A 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4 intentAccount 0x2a10D8d91C8AD6081fdeCFf35a2D8FaEFCf379B4
   F = 0x468b736Bf67699ee6Eb0f032AA5E384552b007E6  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0xC5BEa1Db524b7ae9B7ECCa57F743dF3aeA99fCfa  member agent A
   B = 0x7774C93E2006D1B4Ac49485108866D5E46E7A0E9  member agent B
   C = 0x69b493CB244360384C28772cA506845a28D2617f  member agent C
   D = 0xCC697D531c40E564543AcAA63261505ab8729f2C  depositor D (joins later)
   O = 0x107800C05a2f6568669e371e4038C469F554DA64  operator O (mandate recipient)
   W = 0xf96a0ebc1f21CF2F6c1Ced7c6FC7b114CEBd00B1  worker W (task deliverer)
   shaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 permission 2 (DepositShaman)
   shaman 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0x810e9782Db2bE6df49874387535050Ced49F4a18
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x6a569E7b374a518F8170294258e8CE6a9412518A
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0xc78ad83071c10b13349bb5f9c5c98f02ec919f22f7f69a0202e935613ea43ace (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x914e5cd258bbbb78103e73a1fd673455e9d818ca3d41298c099fb4e5f27a8e93 (block 23, gas 51238)
   tx A approve deposit shaman: 0x5248d57f5c605c96e82c01981d916aff8c490e73a694499a6af5b2d9346e7e49 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0xb1e2beb1992aa275c2edaf068b2db83d64fb7d0fd33b51fff54cc84fa7884bfb (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789024213
   warp +2s -> block 28 timestamp 1789024215
   tx A approve deposit shaman: 0xa09ee114506e27b540c899899e42ab893a2c556e86eab065e0814b98b7eade86 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xb410d04b07cac9eaa2bd509ad8102effa34724ba5cd08908464c9cac9d913ab6 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789024217
   warp +2s -> block 33 timestamp 1789024219
   tx A votes YES on #1 -> yes 100 / no 0: 0x2fc3eb21cf6341f86e5199fdc408cb5104927d6308198f151c632a9d53f52a31 (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789067418
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x0a067dd354ad8dd2e34aace724b737fee015bbaf2f8f84b45dc8c4f6fa228483
RETENTION proposal=1 chunk=2 gas=50599 tx=0xa1605a2671e0028aa25efec2f0c1a45c8e9692ab35791bf6ab0c31c84b71d546
RETENTION proposal=1 chunk=3 gas=55235 tx=0xa4ba513e20305129a871d5d40daacbc9e5248693c568413ec8791b404d7b0bd4
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf06fa58cc1234bccc22342bb38bab43a8523bf4b9821aa53b3f9a2689c5a338f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0x8fddb7c11c54badf80dbd38d78caa1c87c0dcc2a95083c86ec67f42c18a58ab8
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789067420
   warp +2s -> block 57 timestamp 1789067422
   AuditMulticall helper @ 0x54ce5614139029fc3bd3c0ed455de50d64770f5f (tx 0xa1f5680843031f2920d750d61a24a6cc962485c568b9b317b5e81a64a68bf251, block 55)
   tx storm approval [ONE tx, 1 inner calls]: 0x0b13aca57eb9db286f391d35a3bb423c57df7ef2f0837186a3c717365661f63f (block 57, gas 51288)
   tx STORM batch=1 records=50 [ONE tx, 50 inner calls]: 0x03840796f358d025ab11db8caafe64fe7731a397d865a2135410d142ff7ebba3 (block 58, gas 4892187)
   tx STORM batch=2 records=50 [ONE tx, 50 inner calls]: 0xace7e422a49d62eb6af11ebe1f522086a462a012053dbe14030d827b3ab2ff39 (block 59, gas 4837978)
   tx STORM batch=3 records=50 [ONE tx, 50 inner calls]: 0xb90e5cb6f63345e896b3fd1615355b724a1862171cfa6d2845aa8329ad57a01a (block 60, gas 4837978)
   tx STORM batch=4 records=50 [ONE tx, 50 inner calls]: 0xf88026b0a4f850c975bbf0821d60e012abcc760695a20d203bd610bdca70bbef (block 61, gas 4837978)
   tx STORM batch=5 records=50 [ONE tx, 50 inner calls]: 0xfa56b5376a9b70a0a5e69a2d2a5c03e16e8bb819dbc797e50dde97983ccc797e (block 62, gas 4837978)
   tx STORM batch=6 records=50 [ONE tx, 50 inner calls]: 0x8cdd3f98023ed45d03271f814e12eb2212c5c747ff1f5925fe42aa5883d1fc50 (block 63, gas 4837978)
   tx STORM batch=7 records=50 [ONE tx, 50 inner calls]: 0xad4a45b5cf00cff8db59a7ee6256e8e9dc3a55cd301147f45bb5e92a74930ed2 (block 64, gas 4837978)
   tx STORM batch=8 records=50 [ONE tx, 50 inner calls]: 0xc26bb7838c61371f25dae2395bd8a21573fbc2ab30bcfe3cfc3b29d77de52ded (block 65, gas 4897369)
   tx STORM batch=9 records=50 [ONE tx, 50 inner calls]: 0x3b8bbed987f8e7d8dbf44fc3efbf422bbf8985abe8a381823d09e42c66ea436c (block 66, gas 4837978)
   tx STORM batch=10 records=50 [ONE tx, 50 inner calls]: 0x2c1c303b542cd6d058417e2c583a806fdddb2458a2a3a90d858d8b3702b127a6 (block 67, gas 4837978)
   tx STORM batch=11 records=50 [ONE tx, 50 inner calls]: 0xb2bd50557ea28923135687282171bfec7ef04d9876b45059a167abe6623c568b (block 68, gas 4837978)
   tx STORM batch=12 records=50 [ONE tx, 50 inner calls]: 0xa3eafea07e54fdc86170fc381cb5de237b2f16795ef16e9778f7c219253a2a26 (block 69, gas 4837978)
   tx STORM batch=13 records=50 [ONE tx, 50 inner calls]: 0x16841f1cafc804ea3fd9cd99c20a08afba8bad0c64db6cd9505c304fa31b865f (block 70, gas 4837978)
   tx STORM batch=14 records=50 [ONE tx, 50 inner calls]: 0x7a4968cab958a33f6ae3651fdec84fb6951a8d989d80ae688115e5e8b0398423 (block 71, gas 4837978)
   tx STORM batch=15 records=50 [ONE tx, 50 inner calls]: 0x13978ac72579e6389cd2e13b150e67363e891fc91023b87f3f80bd8442dbe3ae (block 72, gas 4837978)
   tx STORM batch=16 records=50 [ONE tx, 50 inner calls]: 0x478f8effc5aa6d2fbe69672bd1f40fec281fedb651f30ff3777634ee3f4e86e6 (block 73, gas 4837978)
   tx STORM batch=17 records=50 [ONE tx, 50 inner calls]: 0xf90c77ef6e283948b8884209b7c796bc3afaec86e57e121551e6a7e6d6fb101f (block 74, gas 4837978)
   tx STORM batch=18 records=50 [ONE tx, 50 inner calls]: 0xa25116acb15e7a1e8afed4fe2ccba926fa28b3c573f01f979a4b16ab565fdd5a (block 75, gas 4837978)
   tx STORM batch=19 records=50 [ONE tx, 50 inner calls]: 0x617bfd80240906b1efb956d77ebf0ddffd04133c15ecda5f8cd3acbfe4a83515 (block 76, gas 4837978)
   tx STORM batch=20 records=50 [ONE tx, 50 inner calls]: 0xc06fc6b3422c474dbbdc0603e34bc3ea03aaf6247023bbb80a2877f932ac17ba (block 77, gas 4837978)
   tx STORM batch=21 records=50 [ONE tx, 50 inner calls]: 0x48c765ae8ebe34be3da34c2401cbe510e1ef212eea13f32f065d90a5c7cd8d18 (block 78, gas 4837978)
   tx STORM batch=22 records=50 [ONE tx, 50 inner calls]: 0x4635b3a7dcd3ed26b5a085060949eb06b430b065c53909a35ee5c208650b7465 (block 79, gas 4837978)
   tx STORM batch=23 records=50 [ONE tx, 50 inner calls]: 0x0eeeae1abaaff6f7ef87d96a4346c10880d59c3abd530f12cd214738ad6a8f5a (block 80, gas 4837978)
   tx STORM batch=24 records=50 [ONE tx, 50 inner calls]: 0x93095b88c55e0f73010151ba6174e811429c7416fea1ffa891fa7628956958e8 (block 81, gas 4897369)
   tx STORM batch=25 records=50 [ONE tx, 50 inner calls]: 0x188b68f2ebadf8a9cafcc39184864ba2150c9d416b6120e2bb6b448f636876fe (block 82, gas 4837978)
   tx STORM batch=26 records=50 [ONE tx, 50 inner calls]: 0x7be1be4b1c6de2a38cc55916d6be4773e13bbf13fc64ee5c7030f621a6047aca (block 83, gas 4897369)
   tx STORM batch=27 records=50 [ONE tx, 50 inner calls]: 0x6dff6a1093e5e15d269dc72294007cf8bdd21abad3c0ca83b5d59d4d9f2ce0fc (block 84, gas 4897369)
   tx STORM batch=28 records=50 [ONE tx, 50 inner calls]: 0x6d494e82fcad602a01db909209e7b01fe2090ab8e294281900f1124e21e73084 (block 85, gas 4837978)
   tx STORM batch=29 records=50 [ONE tx, 50 inner calls]: 0x928170e03b9599942b5d1e1ecd0b8acd006f43fe36f8b79d39ff8bff43609388 (block 86, gas 4837978)
   tx STORM batch=30 records=50 [ONE tx, 50 inner calls]: 0x863e7566d3e8d4fd6b0120a3fa5c359581a9b82a4cd7d3d1e3721cfc561e4091 (block 87, gas 4837978)
   tx STORM batch=31 records=50 [ONE tx, 50 inner calls]: 0x655786365630a4d2af897d0cb85a00ac3bab56d1ff909c5190702b2225d61727 (block 88, gas 4897369)
   tx STORM batch=32 records=50 [ONE tx, 50 inner calls]: 0x0e9f76bf8798e7da8040ac44d1b8e937c4006b8c672218c1baa5de57302c8237 (block 89, gas 4837978)
   tx STORM batch=33 records=50 [ONE tx, 50 inner calls]: 0x20d04b1be977f453c95b32ed77a9ed9a1fd1033eb9a925d6121a90019894ffdb (block 90, gas 4897369)
   tx STORM batch=34 records=50 [ONE tx, 50 inner calls]: 0xe15627e1a03827b36882e3cc74b646c8a889a1092e727066ca88569667a146f5 (block 91, gas 4837978)
   tx STORM batch=35 records=50 [ONE tx, 50 inner calls]: 0x63274ff0e0e04afce06736a0d415a0cefe038f5ba11e14b46ef3a750445ad808 (block 92, gas 4897369)
   tx STORM batch=36 records=50 [ONE tx, 50 inner calls]: 0x12eda36409400562eda9430b74646571fc433135e9c090eb256331a5aa1d36e7 (block 93, gas 4897369)
   tx STORM batch=37 records=50 [ONE tx, 50 inner calls]: 0xc50768c284c5899161f4e120a95e613177a5b10a2fd534b07601b87bce6f11f6 (block 94, gas 4897369)
   tx STORM batch=38 records=50 [ONE tx, 50 inner calls]: 0x148da8853181123cc0b9292429f2b3b702ebf805f34df80413c7d52de9733c5d (block 95, gas 4837978)
   tx STORM batch=39 records=50 [ONE tx, 50 inner calls]: 0x9b4a854ea606f5d970fc5d2ddcc1df6ba8be617114d1feab2d056a338bb357f3 (block 96, gas 4897369)
   tx STORM batch=40 records=50 [ONE tx, 50 inner calls]: 0x35ae2de06a3332da5b8dcd136b7510a9b1ed8c50071e46ab5f1fa7ad1a172c97 (block 97, gas 4897369)
   tx STORM batch=41 records=50 [ONE tx, 50 inner calls]: 0xac7683ac4254275886af4e7ae19e5acb6e0a17c6d4281dfd29e936124e849547 (block 98, gas 4897369)
   tx STORM batch=42 records=50 [ONE tx, 50 inner calls]: 0x01198a4b303b707ca38273c668ca29e878314771801dbbd5fc15e89af021917c (block 99, gas 4897369)
   tx STORM batch=43 records=50 [ONE tx, 50 inner calls]: 0x4f0e26a010b2bbb8845a1395f193f0b0b1ae2cafa0627eab3a2adaac88ebe8d5 (block 100, gas 4897369)
   tx STORM batch=44 records=50 [ONE tx, 50 inner calls]: 0x7c243f2b792542dc4989bc8b3692005b11e52da1c11cf343b22be483eca6dc13 (block 101, gas 4897369)
   tx STORM batch=45 records=50 [ONE tx, 50 inner calls]: 0x1192a79dff2b9b1630da6e07cd159958593b42bb98c93a2983b00726e233ad82 (block 102, gas 4897369)
   tx STORM batch=46 records=50 [ONE tx, 50 inner calls]: 0x31e486ca8c3497755213c4ddc9e06fbf8a020bcad1ed9eb87a0879492d4725c8 (block 103, gas 4897369)
   tx STORM batch=47 records=50 [ONE tx, 50 inner calls]: 0xe2ad49b36be286471aea3ecd9d748f9b6f7d8faabebda5251696fd05fe9459d2 (block 104, gas 4897369)
   tx STORM batch=48 records=50 [ONE tx, 50 inner calls]: 0x127fb9d04c7a3305180f4851999ea9cc847e9f2252e2c34f54895bcf4fdf7aae (block 105, gas 4897369)
   tx STORM batch=49 records=50 [ONE tx, 50 inner calls]: 0x6a3001906d4ad5da48281a5145bcc66a5fbcdd02d0e2e3e7292a8e9089c8e549 (block 106, gas 4897369)
